,year,month,tourist_arrivals,exchange_earnings,month_num,date,quarter,quarter_label,season,period
0,2014,January,757786.0,1.88,1,2014-01-01,1,Q1,Winter,Pre-COVID
7,2014,February,755678.0,1.849,2,2014-02-01,1,Q1,Winter,Pre-COVID
14,2014,March,690441.0,1.716,3,2014-03-01,1,Q1,Spring,Pre-COVID
21,2014,April,535321.0,1.52,4,2014-04-01,2,Q2,Spring,Pre-COVID
28,2014,May,465043.0,1.337,5,2014-05-01,2,Q2,Spring,Pre-COVID
35,2014,June,502028.0,1.47,6,2014-06-01,2,Q2,Summer,Pre-COVID
42,2014,July,568871.0,1.712,7,2014-07-01,3,Q3,Summer,Pre-COVID
49,2014,August,575750.0,1.706,8,2014-08-01,3,Q3,Summer,Pre-COVID
56,2014,September,509142.0,1.488,9,2014-09-01,3,Q3,Fall,Pre-COVID
63,2014,October,668398.0,1.636,10,2014-10-01,4,Q4,Fall,Pre-COVID
70,2014,November,765497.0,1.853,11,2014-11-01,4,Q4,Fall,Pre-COVID
77,2014,December,885144.0,2.069,12,2014-12-01,4,Q4,Winter,Pre-COVID
1,2015,January,790854.0,1.945,1,2015-01-01,1,Q1,Winter,Pre-COVID
8,2015,February,761007.0,1.877,2,2015-02-01,1,Q1,Winter,Pre-COVID
15,2015,March,729154.0,1.783,3,2015-03-01,1,Q1,Spring,Pre-COVID
22,2015,April,541551.0,1.609,4,2015-04-01,2,Q2,Spring,Pre-COVID
29,2015,May,509869.0,1.491,5,2015-05-01,2,Q2,Spring,Pre-COVID
36,2015,June,512341.0,1.498,6,2015-06-01,2,Q2,Summer,Pre-COVID
43,2015,July,628323.0,1.884,7,2015-07-01,3,Q3,Summer,Pre-COVID
50,2015,August,599478.0,1.752,8,2015-08-01,3,Q3,Summer,Pre-COVID
57,2015,September,542600.0,1.573,9,2015-09-01,3,Q3,Fall,Pre-COVID
64,2015,October,683286.0,1.621,10,2015-10-01,4,Q4,Fall,Pre-COVID
71,2015,November,815947.0,1.912,11,2015-11-01,4,Q4,Fall,Pre-COVID
78,2015,December,912723.0,2.126,12,2015-12-01,4,Q4,Winter,Pre-COVID
2,2016,January,844533.0,2.032,1,2016-01-01,1,Q1,Winter,Pre-COVID
9,2016,February,848782.0,2.001,2,2016-02-01,1,Q1,Winter,Pre-COVID
16,2016,March,809107.0,1.938,3,2016-03-01,1,Q1,Spring,Pre-COVID
23,2016,April,592004.0,1.726,4,2016-04-01,2,Q2,Spring,Pre-COVID
30,2016,May,527466.0,1.726,5,2016-05-01,2,Q2,Spring,Pre-COVID
37,2016,June,546972.0,1.587,6,2016-06-01,2,Q2,Summer,Pre-COVID
44,2016,July,733834.0,2.125,7,2016-07-01,3,Q3,Summer,Pre-COVID
51,2016,August,652111.0,1.875,8,2016-08-01,3,Q3,Summer,Pre-COVID
58,2016,September,608177.0,1.744,9,2016-09-01,3,Q3,Fall,Pre-COVID
65,2016,October,741770.0,1.812,10,2016-10-01,4,Q4,Fall,Pre-COVID
72,2016,November,878280.0,2.11,11,2016-11-01,4,Q4,Fall,Pre-COVID
79,2016,December,1021375.0,2.439,12,2016-12-01,4,Q4,Winter,Pre-COVID
3,2017,January,964109.0,2.32,1,2017-01-01,1,Q1,Winter,Pre-COVID
10,2017,February,931025.0,2.289,2,2017-02-01,1,Q1,Winter,Pre-COVID
